trip_id,route_id,direction,service_id,dep_time,arr_time,from_stop_id,to_stop_id,travel_time_min,notes
trip_101_ob_sun_1230,route_101,outbound,SUN_HOL,12:30,13:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1230,route_101,inbound,SUN_HOL,12:30,13:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1300,route_101,outbound,SUN_HOL,13:00,13:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1300,route_101,inbound,SUN_HOL,13:00,13:30,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1330,route_101,outbound,SUN_HOL,13:30,14:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1330,route_101,inbound,SUN_HOL,13:30,14:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1400,route_101,outbound,SUN_HOL,14:00,14:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1400,route_101,inbound,SUN_HOL,14:00,14:30,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1430,route_101,outbound,SUN_HOL,14:30,15:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1430,route_101,inbound,SUN_HOL,14:30,15:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1500,route_101,outbound,SUN_HOL,15:00,15:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1500,route_101,inbound,SUN_HOL,15:00,15:30,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1530,route_101,outbound,SUN_HOL,15:30,16:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1530,route_101,inbound,SUN_HOL,15:30,16:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1600,route_101,outbound,SUN_HOL,16:00,16:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1600,route_101,inbound,SUN_HOL,16:00,16:30,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1630,route_101,outbound,SUN_HOL,16:30,17:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1630,route_101,inbound,SUN_HOL,16:30,17:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1700,route_101,outbound,SUN_HOL,17:00,17:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1700,route_101,inbound,SUN_HOL,17:00,17:30,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1730,route_101,outbound,SUN_HOL,17:30,18:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1730,route_101,inbound,SUN_HOL,17:30,18:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1800,route_101,outbound,SUN_HOL,18:00,18:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1800,route_101,inbound,SUN_HOL,18:00,18:30,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1830,route_101,outbound,SUN_HOL,18:30,19:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1830,route_101,inbound,SUN_HOL,18:30,19:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1900,route_101,outbound,SUN_HOL,19:00,19:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1900,route_101,inbound,SUN_HOL,19:00,19:30,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_1930,route_101,outbound,SUN_HOL,19:30,20:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_1930,route_101,inbound,SUN_HOL,19:30,20:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_2000,route_101,outbound,SUN_HOL,20:00,20:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_2000,route_101,inbound,SUN_HOL,20:00,20:30,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_2030,route_101,outbound,SUN_HOL,20:30,21:00,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_2030,route_101,inbound,SUN_HOL,20:30,21:00,stop_route_101_018_in,stop_route_101_001_in,30,
trip_101_ob_sun_2100,route_101,outbound,SUN_HOL,21:00,21:30,stop_route_101_001,stop_route_101_018,30,
trip_101_ib_sun_2100,route_101,inbound,SUN_HOL,21:00,21:30,stop_route_101_018_in,stop_route_101_001_in,30,
